date,X,Y
5/1/2015,0.053279495,0.200503921
5/2/2015,0.200503921,0.154267379
5/3/2015,0.154267379,0.022641026
5/4/2015,0.022641026,0.138090715
5/5/2015,0.138090715,0.093179743
5/6/2015,0.093179743,0.046523354
5/7/2015,0.046523354,0.045421181
5/8/2015,0.045421181,0.039826715
5/9/2015,0.039826715,0.006796717
5/10/2015,0.006796717,0.049522154
5/11/2015,0.049522154,0.042109172
5/12/2015,0.042109172,0.070705977
5/13/2015,0.070705977,-0.010336561
5/14/2015,-0.010336561,-0.002673165
5/15/2015,-0.002673165,0.131745508
5/16/2015,0.131745508,0.081621222
5/17/2015,0.081621222,0.060387846
5/18/2015,0.060387846,0.055919111
5/19/2015,0.055919111,0.039158461
5/20/2015,0.039158461,0.018971601
5/21/2015,0.018971601,-0.090465163
5/22/2015,-0.090465163,-0.18537286
5/23/2015,-0.18537286,-0.127147442
5/24/2015,-0.127147442,0.04450272
5/25/2015,0.04450272,-0.048736304
5/26/2015,-0.048736304,-0.020620508
5/27/2015,-0.020620508,0.01164347
5/28/2015,0.01164347,0.020038441
5/29/2015,0.020038441,-0.047131986
5/30/2015,-0.047131986,-0.101233587
5/31/2015,-0.101233587,-0.012977644
6/1/2015,-0.012977644,0.000667039
6/2/2015,0.000667039,-0.019762447
6/3/2015,-0.019762447,0.006502856
6/4/2015,0.006502856,0.06477929
6/5/2015,0.06477929,0.073828823
6/6/2015,0.073828823,0.087745414
6/7/2015,0.087745414,0.045340372
6/8/2015,0.045340372,-0.000340762
6/9/2015,-0.000340762,0.01670439
6/10/2015,0.01670439,0.02336985
6/11/2015,0.02336985,0.008833114
6/12/2015,0.008833114,-0.012605434
6/13/2015,-0.012605434,0.029418305
6/14/2015,0.029418305,0.049019773
6/15/2015,0.049019773,0.034806458
6/16/2015,0.034806458,0.046663946
6/17/2015,0.046663946,0.022207707
6/18/2015,0.022207707,0.038607396
6/19/2015,0.038607396,-0.0581021
6/20/2015,-0.0581021,-0.012440459
6/21/2015,-0.012440459,0.011772428
6/22/2015,0.011772428,0.062854537
6/23/2015,0.062854537,0.03669662
6/24/2015,0.03669662,0.024713448
6/25/2015,0.024713448,0.030609628
6/26/2015,0.030609628,0.113166435
6/27/2015,0.113166435,-0.014471955
6/28/2015,-0.014471955,-0.002162338
6/29/2015,-0.002162338,0.012683135
6/30/2015,0.012683135,0.01221778
7/1/2015,0.01221778,-0.13824461
7/2/2015,-0.13824461,-0.112504034
7/3/2015,-0.112504034,-0.355466805
7/4/2015,-0.355466805,-0.126152349
7/5/2015,-0.126152349,-0.085218388
7/6/2015,-0.085218388,-0.008425661
7/7/2015,-0.008425661,0.033572111
7/8/2015,0.033572111,0.066701548
7/9/2015,0.066701548,0.014675285
7/10/2015,0.014675285,-0.002888954
7/11/2015,-0.002888954,0.035442881
7/12/2015,0.035442881,0.007370526
7/13/2015,0.007370526,0.049611229
7/14/2015,0.049611229,0.082921192
7/15/2015,0.082921192,0.031033219
7/16/2015,0.031033219,-0.050799748
7/17/2015,-0.050799748,0.042848665
7/18/2015,0.042848665,0.121564857
7/19/2015,0.121564857,0.103480698
7/20/2015,0.103480698,0.037653214
7/21/2015,0.037653214,0.033620298
7/22/2015,0.033620298,0.055066585
7/23/2015,0.055066585,0.005682425
7/24/2015,0.005682425,-0.049122693
7/25/2015,-0.049122693,0.005221224
7/26/2015,0.005221224,0.022739617
7/27/2015,0.022739617,0.056448531
7/28/2015,0.056448531,0.083067131
7/29/2015,0.083067131,0.047535646
7/30/2015,0.047535646,-0.00439197
7/31/2015,-0.00439197,-0.046780164
8/1/2015,-0.046780164,0.020893671
8/2/2015,0.020893671,0.022260304
8/3/2015,0.022260304,0.062993246
8/4/2015,0.062993246,0.055831498
8/5/2015,0.055831498,0.021192397
8/6/2015,0.021192397,0.01374256
8/7/2015,0.01374256,-0.1208599
8/8/2015,-0.1208599,-0.035862305
8/9/2015,-0.035862305,-0.025811235
8/10/2015,-0.025811235,0.046030196
8/11/2015,0.046030196,-0.013055767
8/12/2015,-0.013055767,-0.004765397
8/13/2015,-0.004765397,-0.044830085
8/14/2015,-0.044830085,-0.128419647
8/15/2015,-0.128419647,0.007480945
8/16/2015,0.007480945,-0.013538591
8/17/2015,-0.013538591,0.034387108
8/18/2015,0.034387108,0.043132087
8/19/2015,0.043132087,0.052297308
8/20/2015,0.052297308,-0.042341617
8/21/2015,-0.042341617,-0.090291191
8/22/2015,-0.090291191,-0.029716983
8/23/2015,-0.029716983,-0.040396688
8/24/2015,-0.040396688,-0.015988314
8/25/2015,-0.015988314,-0.045928155
8/26/2015,-0.045928155,-0.056608051
8/27/2015,-0.056608051,-0.073042345
8/28/2015,-0.073042345,-0.067268291
8/29/2015,-0.067268291,0.018763062
8/30/2015,0.018763062,-0.014260552
8/31/2015,-0.014260552,-0.000996052
9/1/2015,-0.000996052,0.014710776
9/2/2015,0.014710776,-0.000536117
9/3/2015,-0.000536117,-0.097661833
9/4/2015,-0.097661833,-0.198929661
9/5/2015,-0.198929661,-0.107648966
9/6/2015,-0.107648966,0.07401533
9/7/2015,0.07401533,0.02334885
9/8/2015,0.02334885,0.074622435
9/9/2015,0.074622435,0.059449872
9/10/2015,0.059449872,0.006238472
9/11/2015,0.006238472,0.112649147
9/12/2015,0.112649147,0.077302334
9/13/2015,0.077302334,-0.04243057
9/14/2015,-0.04243057,0.00495222
9/15/2015,0.00495222,0.019022845
9/16/2015,0.019022845,0.046246999
9/17/2015,0.046246999,0.066419462
9/18/2015,0.066419462,0.123017078
9/19/2015,0.123017078,0.113662847
9/20/2015,0.113662847,0.009338147
9/21/2015,0.009338147,-0.024138487
9/22/2015,-0.024138487,-0.131669464
9/23/2015,-0.131669464,-0.251536274
9/24/2015,-0.251536274,-0.133377175
9/25/2015,-0.133377175,0.052857489
9/26/2015,0.052857489,0.05144846
9/27/2015,0.05144846,-0.194809037
9/28/2015,-0.194809037,-0.129584304
9/29/2015,-0.129584304,-0.084492991
9/30/2015,-0.084492991,-0.07891337
10/1/2015,-0.07891337,-0.00811542
10/2/2015,-0.00811542,0.06344185
10/3/2015,0.06344185,0.015899908
10/4/2015,0.015899908,-0.024608768
10/5/2015,-0.024608768,-0.014087887
10/6/2015,-0.014087887,-0.012331906
10/7/2015,-0.012331906,0.000479361
10/8/2015,0.000479361,-0.011094419
10/9/2015,-0.011094419,0.11010284
10/10/2015,0.11010284,0.085501699
10/11/2015,0.085501699,-0.092879912
10/12/2015,-0.092879912,0.036140423
10/13/2015,0.036140423,-0.008688971
10/14/2015,-0.008688971,0.016483524
10/15/2015,0.016483524,0.05316106
10/16/2015,0.05316106,0.113669227
10/17/2015,0.113669227,0.116669741
10/18/2015,0.116669741,0.03409707
10/19/2015,0.03409707,0.001370236
10/20/2015,0.001370236,-0.017890641
10/21/2015,-0.017890641,0.009927777
10/22/2015,0.009927777,0.029574119
10/23/2015,0.029574119,0.088111499
10/24/2015,0.088111499,0.085596265
10/25/2015,0.085596265,0.013442395
10/26/2015,0.013442395,0.02204388
10/27/2015,0.02204388,0.04404454
10/28/2015,0.04404454,-0.006197132
10/29/2015,-0.006197132,0.009522578
10/30/2015,0.009522578,0.161893134
10/31/2015,0.161893134,0.232092927
11/1/2015,0.232092927,-0.015094855
11/2/2015,-0.015094855,-0.038635374
11/3/2015,-0.038635374,-0.027357299
11/4/2015,-0.027357299,-0.025891279
11/5/2015,-0.025891279,0.029475473
11/6/2015,0.029475473,0.089805782
11/7/2015,0.089805782,0.080946946
11/8/2015,0.080946946,0.011034555
11/9/2015,0.011034555,0.061438604
11/10/2015,0.061438604,-0.082376544
11/11/2015,-0.082376544,0.02449687
11/12/2015,0.02449687,0.052844941
11/13/2015,0.052844941,0.133302611
11/14/2015,0.133302611,0.049176217
11/15/2015,0.049176217,-0.005055771
11/16/2015,-0.005055771,0.029719528
11/17/2015,0.029719528,0.016297953
11/18/2015,0.016297953,-0.000702794
11/19/2015,-0.000702794,0.021520171
11/20/2015,0.021520171,0.100147495
11/21/2015,0.100147495,0.031544274
11/22/2015,0.031544274,0.049575336
11/23/2015,0.049575336,0.002870524
11/24/2015,0.002870524,-0.140360925
11/25/2015,-0.140360925,-0.214688765
11/26/2015,-0.214688765,-0.493847905
11/27/2015,-0.493847905,-0.199167761
11/28/2015,-0.199167761,-0.082038224
11/29/2015,-0.082038224,-0.019073344
11/30/2015,-0.019073344,0.02449918
12/1/2015,0.02449918,0.007627175
12/2/2015,0.007627175,0.051906523
12/3/2015,0.051906523,0.087994341
12/4/2015,0.087994341,0.167456677
12/5/2015,0.167456677,0.125784037
12/6/2015,0.125784037,0.061063149
12/7/2015,0.061063149,0.028780336
12/8/2015,0.028780336,0.019557333
12/9/2015,0.019557333,0.006139594
12/10/2015,0.006139594,0.046781923
12/11/2015,0.046781923,0.238772391
12/12/2015,0.238772391,0.079740137
12/13/2015,0.079740137,0.064975619
12/14/2015,0.064975619,0.056554333
12/15/2015,0.056554333,0.09094147
12/16/2015,0.09094147,0.094343172
12/17/2015,0.094343172,0.124483464
12/18/2015,0.124483464,0.178479804
12/19/2015,0.178479804,0.112959576
12/20/2015,0.112959576,0.017013068
12/21/2015,0.017013068,-0.021664702
12/22/2015,-0.021664702,-0.161395577
12/23/2015,-0.161395577,-0.434861937
12/24/2015,-0.434861937,-0.381624838
12/25/2015,-0.381624838,-0.452276186
12/26/2015,-0.452276186,-0.197264602
12/27/2015,-0.197264602,-0.188172159
12/28/2015,-0.188172159,-0.20822239
12/29/2015,-0.20822239,-0.23608851
12/30/2015,-0.23608851,-0.218695582
12/31/2015,-0.218695582,0.094521826
1/1/2016,0.094521826,-0.248981566
1/2/2016,-0.248981566,-0.144679359
1/3/2016,-0.144679359,-0.137396635
1/4/2016,-0.137396635,-0.092068858
1/5/2016,-0.092068858,-0.11724944
1/6/2016,-0.11724944,-0.096770407
1/7/2016,-0.096770407,0.003267579
1/8/2016,0.003267579,0.006412276
1/9/2016,0.006412276,-0.019709613
1/10/2016,-0.019709613,0.00547677
1/11/2016,0.00547677,0.021433032
1/12/2016,0.021433032,0.048243875
1/13/2016,0.048243875,0.027322085
1/14/2016,0.027322085,0.013421856
1/15/2016,0.013421856,0.009914806
1/16/2016,0.009914806,0.082417619
1/17/2016,0.082417619,0.239162041
1/18/2016,0.239162041,0.047003413
1/19/2016,0.047003413,0.026482716
1/20/2016,0.026482716,0.024448851
1/21/2016,0.024448851,0.082122204
1/22/2016,0.082122204,0.08083076
1/23/2016,0.08083076,-0.394528683
1/24/2016,-0.394528683,-0.172630781
1/25/2016,-0.172630781,-0.118806004
1/26/2016,-0.118806004,-0.055509335
1/27/2016,-0.055509335,-0.033274379
1/28/2016,-0.033274379,0.056027997
1/29/2016,0.056027997,0.067555452
1/30/2016,0.067555452,0.020038219
1/31/2016,0.020038219,0.032132767
2/1/2016,0.032132767,0.023119601
2/2/2016,0.023119601,0.06011543
2/3/2016,0.06011543,0.071094953
2/4/2016,0.071094953,0.137577321
2/5/2016,0.137577321,0.025427879
2/6/2016,0.025427879,0.069119963
2/7/2016,0.069119963,0.03396722
2/8/2016,0.03396722,0.036718327
2/9/2016,0.036718327,0.077256805
2/10/2016,0.077256805,0.114614348
2/11/2016,0.114614348,0.095710052
2/12/2016,0.095710052,0.074581829
2/13/2016,0.074581829,0.158266553
2/14/2016,0.158266553,-0.029615782
2/15/2016,-0.029615782,0.02398219
2/16/2016,0.02398219,0.051283657
2/17/2016,0.051283657,0.066298018
2/18/2016,0.066298018,0.097296316
2/19/2016,0.097296316,0.038411695
2/20/2016,0.038411695,0.006172341
2/21/2016,0.006172341,0.033253879
2/22/2016,0.033253879,0.125847663
2/23/2016,0.125847663,0.167511315
2/24/2016,0.167511315,0.065505007
2/25/2016,0.065505007,0.115661511
2/26/2016,0.115661511,0.088359904
2/27/2016,0.088359904,-0.005468361
2/28/2016,-0.005468361,0.018814607
2/29/2016,0.018814607,0.008274711
3/1/2016,0.008274711,0.058033101
3/2/2016,0.058033101,0.064143651
3/3/2016,0.064143651,0.116169272
3/4/2016,0.116169272,0.074448673
3/5/2016,0.074448673,0.019683713
3/6/2016,0.019683713,0.016608159
3/7/2016,0.016608159,0.025570149
3/8/2016,0.025570149,0.037493395
3/9/2016,0.037493395,0.076207748
3/10/2016,0.076207748,0.055892418
3/11/2016,0.055892418,0.073890166
3/12/2016,0.073890166,0.000291282
3/13/2016,0.000291282,0.147616662
3/14/2016,0.147616662,0.06062258
3/15/2016,0.06062258,0.050062464
3/16/2016,0.050062464,0.074484899
3/17/2016,0.074484899,0.122037276
3/18/2016,0.122037276,0.081903046
3/19/2016,0.081903046,0.068996123
3/20/2016,0.068996123,0.045456127
3/21/2016,0.045456127,0.045868158
3/22/2016,0.045868158,0.054392309
3/23/2016,0.054392309,0.08474073
3/24/2016,0.08474073,0.00642902
3/25/2016,0.00642902,-0.040243665
3/26/2016,-0.040243665,-0.02717526
3/27/2016,-0.02717526,0.035978025
3/28/2016,0.035978025,0.030130176
3/29/2016,0.030130176,0.051558466
3/30/2016,0.051558466,0.043589561
3/31/2016,0.043589561,0.081935628
4/1/2016,0.081935628,0.146740063
4/2/2016,0.146740063,0.076475932
4/3/2016,0.076475932,0.128104192
4/4/2016,0.128104192,0.074397227
4/5/2016,0.074397227,0.104924944
4/6/2016,0.104924944,0.063019409
4/7/2016,0.063019409,0.104248568
4/8/2016,0.104248568,0.113805477
4/9/2016,0.113805477,0.046255951
4/10/2016,0.046255951,0.046572746
4/11/2016,0.046572746,0.112349036
4/12/2016,0.112349036,0.036815336
4/13/2016,0.036815336,0.003151408
4/14/2016,0.003151408,0.067676619
4/15/2016,0.067676619,0.096088863
4/16/2016,0.096088863,0.081715938
4/17/2016,0.081715938,0.003834587
4/18/2016,0.003834587,0.0101653
4/19/2016,0.0101653,0.001145348
4/20/2016,0.001145348,-0.071593419
4/21/2016,-0.071593419,-0.0883342
4/22/2016,-0.0883342,-0.060023975
4/23/2016,-0.060023975,-0.031301346
4/24/2016,-0.031301346,-0.027324809
4/25/2016,-0.027324809,0.02631898
4/26/2016,0.02631898,0.005187192
4/27/2016,0.005187192,0.037692364
4/28/2016,0.037692364,0.055960543
4/29/2016,0.055960543,0.04147885
4/30/2016,0.04147885,0.065191169
5/1/2016,0.065191169,0.042893327
5/2/2016,0.042893327,0.107274143
5/3/2016,0.107274143,0.104989491
5/4/2016,0.104989491,0.139031958
5/5/2016,0.139031958,0.137069993
5/6/2016,0.137069993,0.063877952
5/7/2016,0.063877952,0.023025677
5/8/2016,0.023025677,0.00757641
5/9/2016,0.00757641,0.043050619
5/10/2016,0.043050619,0.010631665
5/11/2016,0.010631665,0.014662719
5/12/2016,0.014662719,-0.033349594
5/13/2016,-0.033349594,0.050817551
5/14/2016,0.050817551,0.11327687
5/15/2016,0.11327687,0.111702107
5/16/2016,0.111702107,0.050979238
5/17/2016,0.050979238,-0.057286929
5/18/2016,-0.057286929,-0.028400188
5/19/2016,-0.028400188,0.006590052
5/20/2016,0.006590052,0.054251677
5/21/2016,0.054251677,0.012079339
5/22/2016,0.012079339,0.027198054
5/23/2016,0.027198054,0.049939741
5/24/2016,0.049939741,0.035020729
5/25/2016,0.035020729,-0.006599674
5/26/2016,-0.006599674,-0.097595646
5/27/2016,-0.097595646,-0.18851453
5/28/2016,-0.18851453,-0.115158569
5/29/2016,-0.115158569,0.045793902
5/30/2016,0.045793902,-0.062318837
5/31/2016,-0.062318837,-0.030918432
6/1/2016,-0.030918432,0.024344671
6/2/2016,0.024344671,0.076416714
6/3/2016,0.076416714,0.03601416
6/4/2016,0.03601416,0.028270678
6/5/2016,0.028270678,0.038092777
6/6/2016,0.038092777,0.052053524
6/7/2016,0.052053524,0.018591924
6/8/2016,0.018591924,0.041885868
6/9/2016,0.041885868,0.025567494
6/10/2016,0.025567494,0.0281712
6/11/2016,0.0281712,0.001243853
6/12/2016,0.001243853,0.015583513
6/13/2016,0.015583513,0.01100579
6/14/2016,0.01100579,0.045114764
6/15/2016,0.045114764,0.066614548
6/16/2016,0.066614548,0.019026635
6/17/2016,0.019026635,-0.044530113
6/18/2016,-0.044530113,0.004838098
6/19/2016,0.004838098,0.012217792
6/20/2016,0.012217792,0.06538851
6/21/2016,0.06538851,0.036331905
6/22/2016,0.036331905,0.050953375
6/23/2016,0.050953375,0.004666072
6/24/2016,0.004666072,-0.010532812
6/25/2016,-0.010532812,0.001301226
6/26/2016,0.001301226,0.087430622
6/27/2016,0.087430622,0.018268852
6/28/2016,0.018268852,0.021368692
6/29/2016,0.021368692,-0.065563309
6/30/2016,-0.065563309,-0.182517111
7/1/2016,-0.182517111,-0.351311538
7/2/2016,-0.351311538,-0.264825598
7/3/2016,-0.264825598,0.062239198
7/4/2016,0.062239198,-0.139594151
7/5/2016,-0.139594151,-0.104724347
7/6/2016,-0.104724347,0.028125588
7/7/2016,0.028125588,-0.036974771
7/8/2016,-0.036974771,-0.088323906
7/9/2016,-0.088323906,-0.047253223
7/10/2016,-0.047253223,-0.018412166
7/11/2016,-0.018412166,0.034239418
7/12/2016,0.034239418,0.107464711
7/13/2016,0.107464711,0.055017747
7/14/2016,0.055017747,0.051183956
7/15/2016,0.051183956,-0.038702121
7/16/2016,-0.038702121,0.016260116
7/17/2016,0.016260116,0.07390889
7/18/2016,0.07390889,0.02603355
7/19/2016,0.02603355,0.047043012
7/20/2016,0.047043012,0.0032279
7/21/2016,0.0032279,0.032727325
7/22/2016,0.032727325,-0.026765255
7/23/2016,-0.026765255,0.073011992
7/24/2016,0.073011992,0.083346462
7/25/2016,0.083346462,0.065541362
7/26/2016,0.065541362,0.065210653
7/27/2016,0.065210653,0.061619575
7/28/2016,0.061619575,0.039092021
7/29/2016,0.039092021,-0.036570823
7/30/2016,-0.036570823,-0.029785964
7/31/2016,-0.029785964,0.004298472
8/1/2016,0.004298472,-0.004220269
8/2/2016,-0.004220269,-0.026552847
8/3/2016,-0.026552847,0.003899009
8/4/2016,0.003899009,-0.03394507
8/5/2016,-0.03394507,-0.128160788
8/6/2016,-0.128160788,-0.028824934
8/7/2016,-0.028824934,-0.035557361
8/8/2016,-0.035557361,0.00186891
8/9/2016,0.00186891,0.045824203
8/10/2016,0.045824203,0.072354458
8/11/2016,0.072354458,0.027803662
8/12/2016,0.027803662,-0.108215849
8/13/2016,-0.108215849,-0.015551923
8/14/2016,-0.015551923,0.025515026
8/15/2016,0.025515026,0.057661899
8/16/2016,0.057661899,0.014542888
8/17/2016,0.014542888,-0.008909371
8/18/2016,-0.008909371,-0.063808159
8/19/2016,-0.063808159,-0.173378322
8/20/2016,-0.173378322,-0.030087904
8/21/2016,-0.030087904,-0.051549766
8/22/2016,-0.051549766,-0.068604153
8/23/2016,-0.068604153,-0.043761899
8/24/2016,-0.043761899,-0.044228468
8/25/2016,-0.044228468,-0.095790566
8/26/2016,-0.095790566,-0.158736
8/27/2016,-0.158736,-0.015705278
8/28/2016,-0.015705278,-0.037913362
8/29/2016,-0.037913362,-0.052086596
8/30/2016,-0.052086596,-0.032009357
8/31/2016,-0.032009357,-0.041201413
9/1/2016,-0.041201413,-0.189192896
9/2/2016,-0.189192896,-0.267701825
9/3/2016,-0.267701825,-0.144291835
9/4/2016,-0.144291835,0.028771075
9/5/2016,0.028771075,-0.057038805
9/6/2016,-0.057038805,0.002839073
9/7/2016,0.002839073,0.02420995
9/8/2016,0.02420995,0.047666259
9/9/2016,0.047666259,0.074056379
9/10/2016,0.074056379,0.054009787
9/11/2016,0.054009787,-0.022596613
9/12/2016,-0.022596613,0.001263559
9/13/2016,0.001263559,-0.022673302
9/14/2016,-0.022673302,-0.008081832
9/15/2016,-0.008081832,-0.014539706
9/16/2016,-0.014539706,-0.011908869
9/17/2016,-0.011908869,0.068609382
9/18/2016,0.068609382,-0.161853934
9/19/2016,-0.161853934,-0.170587726
9/20/2016,-0.170587726,-0.18883959
9/21/2016,-0.18883959,-0.09569981
9/22/2016,-0.09569981,-0.074425707
9/23/2016,-0.074425707,0.004375879
9/24/2016,0.004375879,0.032955252
9/25/2016,0.032955252,-0.009992234
9/26/2016,-0.009992234,0.001050912
9/27/2016,0.001050912,0.027581897
9/28/2016,0.027581897,0.004507156
9/29/2016,0.004507156,-0.045343683
9/30/2016,-0.045343683,-0.033056777
10/1/2016,-0.033056777,-0.029341701
10/2/2016,-0.029341701,-0.139507622
10/3/2016,-0.139507622,-0.101267229
10/4/2016,-0.101267229,-0.01978926
10/5/2016,-0.01978926,-0.009744643
10/6/2016,-0.009744643,-0.033139369
10/7/2016,-0.033139369,0.009456699
10/8/2016,0.009456699,0.010202316
10/9/2016,0.010202316,-0.109080044
10/10/2016,-0.109080044,-0.086300419
10/11/2016,-0.086300419,-0.167993827
10/12/2016,-0.167993827,-0.004926111
10/13/2016,-0.004926111,-0.003747934
10/14/2016,-0.003747934,-0.0156135
10/15/2016,-0.0156135,-0.009319712
10/16/2016,-0.009319712,-0.021855422
10/17/2016,-0.021855422,-0.028021795
10/18/2016,-0.028021795,-0.017608731
10/19/2016,-0.017608731,-0.034824474
10/20/2016,-0.034824474,0.008639661
10/21/2016,0.008639661,0.038570231
10/22/2016,0.038570231,0.032590424
10/23/2016,0.032590424,-0.00993488
10/24/2016,-0.00993488,0.015886689
10/25/2016,0.015886689,8.01E-05
10/26/2016,8.01E-05,0.003412374
10/27/2016,0.003412374,0.006462263
10/28/2016,0.006462263,0.059242664
10/29/2016,0.059242664,0.134899899
10/30/2016,0.134899899,-0.078421558
10/31/2016,-0.078421558,0.00390445
11/1/2016,0.00390445,-0.040206337
11/2/2016,-0.040206337,0.023534536
11/3/2016,0.023534536,-0.021154727
11/4/2016,-0.021154727,0.015508461
11/5/2016,0.015508461,0.042620638
11/6/2016,0.042620638,-0.02695575
11/7/2016,-0.02695575,-0.117744239
11/8/2016,-0.117744239,-0.034590732
11/9/2016,-0.034590732,-0.038243004
11/10/2016,-0.038243004,0.21988601
11/11/2016,0.21988601,0.015380504
11/12/2016,0.015380504,0.010854699
11/13/2016,0.010854699,-0.036802088
11/14/2016,-0.036802088,0.031697118
11/15/2016,0.031697118,-0.083064516
11/16/2016,-0.083064516,-0.094260454
11/17/2016,-0.094260454,-0.073973021
11/18/2016,-0.073973021,0.029389934
11/19/2016,0.029389934,0.005085218
11/20/2016,0.005085218,0.008739896
11/21/2016,0.008739896,-0.017753777
11/22/2016,-0.017753777,-0.163723068
11/23/2016,-0.163723068,-0.224324933
11/24/2016,-0.224324933,-0.491524661
11/25/2016,-0.491524661,-0.206722085
11/26/2016,-0.206722085,-0.143221592
11/27/2016,-0.143221592,-0.079738287
11/28/2016,-0.079738287,0.001972477
11/29/2016,0.001972477,-0.028815791
11/30/2016,-0.028815791,-0.016757659
12/1/2016,-0.016757659,0.042221282
12/2/2016,0.042221282,0.087637311
12/3/2016,0.087637311,0.057818058
12/4/2016,0.057818058,0.02700788
12/5/2016,0.02700788,0.030678454
12/6/2016,0.030678454,0.033563019
12/7/2016,0.033563019,0.027375453
12/8/2016,0.027375453,0.061569534
12/9/2016,0.061569534,0.244093548
12/10/2016,0.244093548,0.064479526
12/11/2016,0.064479526,0.033215848
